Month,StateID,State,Median Listing Price,Median Listing Price M/M,Median Listing Price Y/Y,Active Listing Count ,Active Listing Count M/M,Active Listing Count Y/Y,Days on Market ,Days on Market M/M,Days on Market Y/Y,New Listing Count ,New Listing Count M/M,New Listing Count Y/Y,Price Increase Count ,Price Increase Count M/M,Price Increase Count Y/Y,Price Decrease Count ,Price Decrease Count M/M,Price Decrease Count Y/Y,Pending Listing Count ,Pending Listing Count M/M,Pending Listing Count Y/Y,Median List Price Per Sqft,Median List Price Per Sqft M/M,Median List Price Per Sqft Y/Y,Median Listing Sqft,Median Listing Sqft M/M,Median Listing Sqft Y/Y,Avg Listing Price,Avg Listing Price M/M,Avg Listing Price Y/Y
2018-09-01,AK,Alaska,280000,-0.0158,0.0182,4010,-0.0436,0.0103,79,0.1286,0.0822,816,-0.2444,-0.0831,56,0.1200,1.0000,1184,-0.1789,-0.1017,0,,,165,-0.0014,0.0215,1747,-0.0051,0.0059,323700,-0.0098,0.0119
2018-09-01,AL,Alabama,215000,0.0005,0.0804,27971,-0.0149,-0.0751,83,0.0506,-0.0674,6284,-0.0539,0.0842,476,0.0215,0.0868,5360,-0.0557,0.0589,41,0.0000,4.8571,102,0.0015,0.0811,1985,-0.0018,-0.0151,282800,0.0014,0.0447
2018-09-01,AR,Arkansas,182000,0.0111,0.0712,17862,-0.0045,-0.0410,82,0.0513,-0.0575,3828,-0.0650,-0.0021,124,-0.0313,0.0877,3100,-0.0414,0.0191,1418,-0.0689,-0.0887,98,0.0047,0.0480,1957,-0.0041,0.0241,247500,0.0053,0.0700
2018-09-01,AZ,Arizona,324200,0.0006,0.0810,29803,0.0194,-0.0808,52,-0.0189,-0.1186,11290,0.0190,0.0115,872,-0.0501,-0.1758,10956,0.0508,0.0535,3648,0.0044,0.2148,164,0.0040,0.0830,2046,-0.0039,-0.0020,483600,0.0023,0.0659
2018-09-01,CA,California,539900,-0.0048,0.0535,104476,0.0337,0.2075,45,0.0227,-0.0217,44488,-0.0023,0.2013,1764,-0.0526,0.0292,28046,0.0385,0.5282,27781,-0.0444,0.2571,303,-0.0039,0.0611,1812,-0.0068,-0.0141,953100,-0.0027,0.0086
2018-09-01,CO,Colorado,430000,-0.0088,-0.0115,35841,-0.0125,0.2847,53,0.0600,-0.1311,11654,-0.0554,0.0570,710,0.0441,0.1794,9378,0.0202,0.2568,3004,0.0108,-0.1131,186,-0.0022,0.0743,2323,-0.0020,-0.0676,745700,0.0000,-0.0602
2018-09-01,CT,Connecticut,349900,0.0000,0.0000,25065,-0.0076,0.0210,82,0.0933,0.0000,5484,0.1142,-0.0359,156,0.1304,-0.2200,5718,0.2140,0.0793,25,0.1905,-0.0741,179,-0.0012,0.0860,1938,-0.0021,-0.0765,712400,-0.0010,-0.0270
2018-09-01,DC,District of Columbia,599900,0.0000,0.0220,1905,0.0690,0.0253,39,-0.0488,0.1143,1284,0.8555,0.0422,34,0.0000,0.0000,478,0.2713,0.0622,3,-0.4000,,515,0.0033,0.0681,1259,0.0078,-0.0168,882200,-0.0089,0.0100
2018-09-01,DE,Delaware,298000,0.0037,0.0460,5599,-0.0053,-0.1545,89,0.0230,-0.0825,1414,-0.0394,-0.0877,162,-0.1474,0.2857,1236,-0.0112,-0.1222,2,1.0000,-0.9986,146,0.0117,0.0444,1980,-0.0013,0.0260,383800,0.0063,0.0472
2018-09-01,FL,Florida,319000,-0.0028,0.0290,150927,0.0029,0.0496,80,0.0000,-0.0588,41388,0.0204,0.6675,3330,-0.1264,0.2623,36402,0.0059,0.6961,41603,-0.0557,-0.0375,174,0.0013,0.0447,1780,-0.0056,-0.0141,597500,-0.0045,0.0030
2018-09-01,GA,Georgia,285000,-0.0104,0.0714,71780,-0.0016,-0.0092,62,0.0690,-0.0606,24054,-0.0674,0.1564,2302,-0.0792,-0.1900,18568,-0.0447,0.2250,25680,-0.0420,1.0478,113,-0.0024,0.0664,2397,-0.0012,-0.0004,384800,-0.0191,0.0386
2018-09-01,HI,Hawaii,675000,0.0057,0.0433,6905,-0.0119,0.0063,89,0.0114,-0.0532,1676,-0.0466,-0.0357,88,1.2000,0.6923,1146,-0.0386,0.1369,381,-0.0819,,487,0.0016,0.0223,1382,-0.0043,0.0147,1222700,-0.0052,-0.0407
2018-09-01,IA,Iowa,196800,-0.0155,0.0772,15042,0.0263,0.0001,66,0.0313,-0.0149,4392,-0.0415,0.0106,116,-0.0169,0.0741,3698,0.0663,0.0845,3775,0.1093,0.1894,115,-0.0046,0.0671,1654,-0.0057,0.0039,241500,-0.0012,0.0468
2018-09-01,ID,Idaho,329900,-0.0111,0.1380,10028,-0.0078,-0.1690,61,0.0893,-0.0615,3242,-0.0673,-0.1059,178,-0.2261,-0.4826,2632,-0.0607,-0.0380,259,0.1719,-0.0582,159,-0.0037,0.1483,2154,-0.0025,0.0040,522100,-0.0078,0.1182
2018-09-01,IL,Illinois,241500,-0.0139,0.0505,73562,-0.0121,-0.0071,57,0.0556,-0.0500,22480,-0.0030,0.0774,464,-0.0293,0.0311,18528,-0.0164,0.0579,7288,-0.0644,0.0943,126,-0.0025,0.0602,1805,-0.0036,0.0008,349000,-0.0068,0.0229
2018-09-01,IN,Indiana,186000,-0.0159,0.0948,23720,0.0179,-0.1769,55,0.0377,-0.1270,8784,-0.0561,0.0390,280,0.0938,-0.1617,7786,-0.0033,0.0175,2771,-0.0348,-0.2143,92,-0.0011,0.0771,1990,-0.0025,0.0153,252700,-0.0051,0.0587
2018-09-01,KS,Kansas,185000,-0.0107,0.0889,12104,-0.0057,-0.0072,66,0.0645,0.0154,3584,-0.0598,-0.0672,146,-0.1512,-0.2065,3032,-0.0137,0.0836,301,-0.0623,-0.2141,88,0.0046,0.0798,2016,0.0000,0.0362,272200,0.0119,0.1403
2018-09-01,KY,Kentucky,195000,-0.0031,0.0762,17775,0.0053,-0.0318,67,0.0308,-0.0822,5078,-0.1094,0.0197,208,0.1304,0.3000,4420,-0.0005,0.0796,5428,-0.0839,-0.0352,101,0.0055,0.0581,1943,-0.0094,0.0088,264500,-0.0019,0.0154
2018-09-01,LA,Louisiana,224900,-0.0004,0.0359,20529,-0.0066,0.0932,83,0.0375,0.0375,4624,-0.0613,0.0438,204,-0.2214,0.3973,4926,-0.0479,0.1040,3192,-0.0440,0.2430,117,-0.0009,0.0386,1917,-0.0017,-0.0032,294200,-0.0078,0.0194
2018-09-01,MA,Massachusetts,460000,0.0000,0.0337,24107,0.0455,0.0739,52,-0.0189,-0.1034,10824,0.1651,0.1624,264,0.0154,-0.0833,8206,0.3439,0.3075,403,-0.0671,-0.5225,244,0.0046,0.0455,1850,0.0000,-0.0107,687100,-0.0059,-0.0183
2018-09-01,MD,Maryland,325000,-0.0137,0.0210,27147,0.0114,-0.0299,59,0.0172,-0.0781,8758,-0.0023,0.0083,604,0.0903,0.1144,7754,0.0894,0.0610,14,0.0769,-0.9760,172,-0.0024,0.0311,1859,-0.0064,0.0117,423100,-0.0110,0.0064
2018-09-01,ME,Maine,245900,-0.0124,0.0464,11001,0.0047,-0.0863,95,0.1176,-0.0686,2268,-0.1416,-0.0165,92,0.1220,0.0455,2342,0.0052,0.0183,1457,-0.0122,0.0674,145,-0.0055,0.0529,1707,-0.0050,-0.0081,358500,-0.0105,0.0367
2018-09-01,MI,Michigan,199900,-0.0206,0.0984,46989,0.0080,-0.0370,55,0.0377,-0.1538,15452,-0.1279,0.0355,558,0.0145,-0.0141,14220,0.0650,0.1916,4001,0.7525,2.8105,120,0.0035,0.0936,1686,-0.0079,0.0111,293400,-0.0034,0.0577
2018-09-01,MN,Minnesota,274900,-0.0004,0.0996,24745,0.0070,-0.0559,55,0.0577,-0.0984,9104,-0.0934,0.1000,276,0.1220,0.1795,7352,0.0044,0.0944,9052,-0.0957,0.0384,137,-0.0004,0.0665,2048,-0.0034,0.0094,364300,0.0075,0.0587
2018-09-01,MO,Missouri,190000,0.0005,0.0716,31661,-0.0092,-0.0412,65,0.0656,-0.0441,8608,-0.0977,-0.0099,254,-0.1859,-0.1533,7310,-0.0308,0.0122,3134,-0.0428,-0.2943,106,-0.0007,0.0675,1774,0.0014,0.0082,263800,0.0034,0.0637
2018-09-01,MS,Mississippi,192300,-0.0036,0.0683,12195,0.0004,-0.0596,93,0.0449,0.0000,2650,-0.0576,0.0808,118,0.0000,-0.2436,2320,-0.0615,0.0872,2007,-0.0708,0.6056,94,0.0006,0.0336,2026,-0.0063,0.0100,251400,-0.0020,0.0484
2018-09-01,MT,Montana,329500,-0.0164,0.0239,10454,0.0049,0.0467,89,0.1410,-0.0326,1924,-0.1018,0.2286,58,-0.2927,0.2083,1694,-0.0208,0.2438,718,-0.0042,0.0543,159,0.0017,0.0454,2166,-0.0082,-0.0186,550500,-0.0015,-0.0002
2018-09-01,NC,North Carolina,279000,0.0098,0.0364,57896,-0.0063,-0.0640,84,0.0633,-0.0345,12946,-0.1726,-0.0505,956,-0.1277,0.0324,11346,-0.0909,-0.0705,10872,-0.0377,0.1454,129,0.0088,0.0309,2161,-0.0002,0.0039,372900,0.0100,0.0242
2018-09-01,ND,North Dakota,235000,-0.0147,0.0069,4269,0.0228,0.0169,74,0.0423,0.0000,914,-0.1295,-0.1143,42,0.6154,0.6154,1066,0.1197,0.0789,24,0.0000,23.0000,114,0.0197,0.0445,2057,-0.0564,-0.0441,279800,-0.0043,0.0302
2018-09-01,NE,Nebraska,231500,-0.0141,0.0767,5817,0.0168,0.1297,52,0.1064,-0.0370,2404,0.0204,0.1038,64,-0.4074,0.6842,1432,-0.0809,0.0639,1150,-0.0733,-0.6357,115,0.0029,0.0557,1907,-0.0075,0.0039,280800,-0.0099,0.0278
2018-09-01,NH,New Hampshire,307200,0.0139,0.0597,9651,-0.0135,-0.1937,68,0.1148,-0.1500,2430,-0.0844,-0.0041,96,0.0667,-0.2381,2022,0.0181,0.0130,7,-0.1250,-0.2222,159,0.0032,0.0765,1925,-0.0065,-0.0171,399300,0.0000,0.0262
2018-09-01,NJ,New Jersey,358400,0.0003,0.0894,52500,-0.0080,-0.0184,68,0.0462,-0.0685,16190,0.0529,0.0926,562,0.0891,0.0485,12256,0.0386,0.1189,36,-0.0526,-0.9930,163,-0.0028,0.0527,1869,-0.0019,0.0196,529800,0.0009,0.0617
2018-09-01,NM,New Mexico,239900,-0.0004,0.0430,10214,-0.0144,-0.1076,84,0.0633,-0.0562,2454,-0.0816,0.0099,100,-0.3902,-0.1667,2290,-0.0280,-0.0599,2694,0.0832,1.1814,123,-0.0049,0.0262,1964,-0.0015,0.0192,361500,0.0089,0.0552
2018-09-01,NV,Nevada,349500,-0.0085,0.1650,11813,0.0901,-0.2381,43,0.0488,-0.1731,5512,0.0114,0.1678,394,0.1006,-0.1244,4528,0.1634,0.5370,1327,2.9612,-0.1378,182,-0.0078,0.1739,1938,-0.0105,0.0023,612500,-0.0258,0.1770
2018-09-01,NY,New York,401900,0.0048,0.1486,79129,0.0004,0.0274,81,0.0946,-0.0581,19972,0.0538,0.1059,678,-0.0788,-0.1525,16624,0.1015,0.2247,10103,-0.0266,0.0349,182,0.0090,0.1363,1800,0.0000,0.0000,936000,-0.0063,0.0242
2018-09-01,OH,Ohio,171300,-0.0206,0.1052,47027,-0.0032,-0.0028,53,0.0600,-0.1167,14842,-0.1050,0.0229,422,-0.0365,0.0603,12916,-0.0028,0.0318,9145,-0.0756,-0.3115,95,-0.0064,0.0283,1801,-0.0074,0.0710,242000,-0.0070,0.0647
2018-09-01,OK,Oklahoma,189900,0.0000,0.0276,18694,-0.0185,-0.0398,68,0.0303,0.0149,5202,-0.0174,-0.0181,178,-0.1010,-0.1909,4792,-0.0673,-0.0637,2562,-0.0626,28.7907,98,0.0008,0.0275,1941,0.0005,0.0013,260600,0.0081,0.0521
2018-09-01,OR,Oregon,400000,-0.0123,0.0425,20390,-0.0044,0.0228,57,0.1176,-0.0172,6866,-0.1315,0.0208,340,-0.1667,-0.0909,6814,0.0234,0.1830,1165,-0.0060,0.1399,209,-0.0004,0.0689,1965,-0.0023,-0.0009,530300,0.0026,0.0574
2018-09-01,PA,Pennsylvania,200000,-0.0123,0.0309,55754,0.0023,-0.1167,73,0.0735,-0.0875,15486,0.0012,0.0128,694,0.0297,0.0087,14288,0.0598,-0.0610,3141,0.0414,-0.7512,116,-0.0044,0.0400,1822,-0.0046,0.0125,292500,-0.0051,0.0428
2018-09-01,RI,Rhode Island,348800,-0.0006,-0.0020,5381,0.0178,0.3640,52,0.0400,-0.1186,1934,0.0094,0.2928,22,0.2222,-0.0833,1178,0.0351,0.3060,1328,-0.0097,-0.4956,210,-0.0047,0.0366,1602,0.0006,-0.0447,541000,0.0019,-0.0692
2018-09-01,SC,South Carolina,259900,-0.0023,0.0425,37712,0.0072,-0.0101,80,0.0256,-0.0361,8026,-0.1314,0.0753,950,-0.1824,-0.0848,7310,-0.0616,0.1079,3496,-0.0652,0.3308,131,0.0051,0.0647,1981,-0.0090,-0.0025,383900,-0.0049,0.0538
2018-09-01,SD,South Dakota,230000,-0.0184,0.0227,4291,-0.0021,0.0139,58,0.0943,-0.0333,1270,-0.0170,0.1279,26,-0.1875,0.0833,746,-0.0106,0.0478,79,-0.0814,6.9000,117,-0.0024,0.0587,1998,-0.0050,-0.0158,289600,-0.0062,0.0080
2018-09-01,TN,Tennessee,268500,0.0075,0.0744,37048,0.0166,0.0464,57,0.0364,-0.1231,11882,-0.0346,0.1480,700,0.0029,-0.0141,8684,-0.0205,0.2293,5743,-0.0348,0.0106,128,0.0043,0.0984,2112,-0.0002,0.0028,358300,-0.0031,0.0544
2018-09-01,TX,Texas,288400,-0.0052,0.0355,116761,-0.0142,0.0190,62,0.0690,-0.0462,34088,-0.1054,0.0789,3718,0.0746,0.0551,34880,-0.0419,0.2445,31341,-0.0663,-0.0085,126,-0.0002,0.0470,2261,-0.0079,-0.0068,397300,-0.0023,0.0269
2018-09-01,UT,Utah,379900,-0.0005,0.0857,13390,0.0351,-0.0004,47,0.0217,-0.0784,5460,-0.0679,0.0294,566,-0.2095,0.1792,4276,0.0230,0.0274,6778,-0.0518,-0.0557,145,0.0036,0.1056,2626,-0.0052,-0.0021,614500,-0.0087,0.0557
2018-09-01,VA,Virginia,314300,-0.0022,0.0308,45276,-0.0107,-0.0461,68,0.0462,-0.0423,12672,-0.0651,0.0030,704,-0.1020,-0.0409,10226,-0.0214,-0.0261,5733,-0.0599,-0.0133,145,-0.0019,0.0365,2091,-0.0043,0.0097,420600,-0.0064,0.0201
2018-09-01,VT,Vermont,275000,0.0148,0.0713,6833,-0.0050,-0.1565,109,0.1237,-0.1066,992,-0.0516,0.0508,28,0.1667,0.0769,1004,0.0502,0.0393,11,0.0000,-0.0833,140,0.0015,0.0414,1990,0.0028,0.0200,380500,0.0087,0.0177
2018-09-01,WA,Washington,425000,0.0000,0.1518,23480,0.0502,0.1073,45,0.1538,-0.0217,11060,-0.0295,0.1407,416,-0.1073,-0.2518,8338,0.0307,0.3664,8342,-0.0912,0.5534,209,0.0098,0.1531,2059,-0.0139,-0.0101,591900,-0.0013,0.1268
2018-09-01,WI,Wisconsin,225000,0.0004,0.0949,31573,-0.0316,-0.1123,61,0.0339,-0.1974,7728,-0.1206,-0.0028,144,-0.2258,-0.2258,5986,-0.0419,-0.0618,612,-0.1417,0.2994,123,0.0039,0.0674,1768,-0.0023,0.0126,294500,0.0031,0.0601
2018-09-01,WV,West Virginia,169000,0.0000,0.0563,9795,0.0032,-0.0603,91,0.0225,-0.0421,1898,-0.0585,0.0509,66,-0.0833,-0.0294,1804,0.0309,0.0078,958,-0.0313,0.2096,91,-0.0068,0.0062,1801,-0.0006,0.0085,225500,-0.0044,0.0416
2018-09-01,WY,Wyoming,259000,-0.0038,0.0402,4430,-0.0127,-0.1142,89,0.0854,-0.0220,930,-0.0530,-0.0432,24,-0.0769,-0.1429,668,-0.0899,-0.2196,398,-0.0501,0.2595,118,-0.0027,0.0361,2197,-0.0023,0.0324,533200,0.0187,0.0964
